tag1,similarity_score,Unnamed: 0,id,category,title,tags,description,image,duration_txt,duration_sec,first_broadcast,synopsis_small,synopsis_medium,synopsis_large
The FA Cup,12751.503526369408,25509,25509,Sports,The FA Cup - 2021/22: Quarter-Final: Southampton v Manchester City,"BBC, iPlayer, TV, The FA Cup, 2021/22: Quarter-Final: Southampton v Manchester City",Live coverage of the FA Cup quarter-final clash between Southampton and Manchester City.,https://ichef.bbci.co.uk/images/ic/1200x675/p0bvmljk.jpg,149 mins,8940,2:35pm 20 Mar 2022,Live coverage of the FA Cup quarter-final clash between Southampton and Manchester City.,Live coverage of the FA Cup quarter-final clash between Southampton and Manchester City from St Mary's Stadium.,No data found
Football,12750.503526369408,25508,25508,Sports,"Football, Racism and Social Media","BBC, iPlayer, TV, Football, Racism and Social Media",Nesta McGregor looks into racist abuse in football and on social media.,https://ichef.bbci.co.uk/images/ic/1200x675/p09j78w2.jpg,28 mins,1683,15 May 2021,Nesta McGregor looks into racist abuse in football and on social media.,"Nesta McGregor speaks to victims, social media companies and those charged with cleaning up football. Why is the abuse happening and what can be done to stop it?","For four days, the footballing world, with support from across sport, used its voice - by staying silent on social media. The boycott was the latest attempt at tackling the racist abuse suffered by black and Asian players. Yet even those at the centre of the campaign conceded little would change as a result.Nesta McGregor speaks to victims, social media companies and those charged with cleaning up the sport.  Why is the abuse happening, what can be done to stop it and what are the consequences?"
Athletics: World Indoor Championships,12749.503526369408,25507,25507,Sports,"Athletics: World Indoor Championships - 2022: Day 3, Part 2","BBC, iPlayer, TV, Athletics: World Indoor Championships, 2022: Day 3, Part 2",Gabby Logan presents live coverage from the final day of the championships in Belgrade.,https://ichef.bbci.co.uk/images/ic/1200x675/p0bwm2my.jpg,88 mins,5289,10:30am 20 Mar 2022,Gabby Logan presents live coverage from the final day of the championships in Belgrade.,"Gabby Logan presents live coverage from the final day of the World Indoor Athletics Championships in Belgrade, Serbia.",No data found
Womens Rugby Union,12746.503526369408,25504,25504,Sports,Women's Rugby Union - Premier 15s: Bristol Bears v Saracens,"BBC, iPlayer, TV, Womens Rugby Union, Premier 15s: Bristol Bears v Saracens",Live coverage as Bristol Bears take on Saracens in the Premier 15s.,https://ichef.bbci.co.uk/images/ic/1200x675/p0bsc6pj.jpg,196 mins,11765,27 Feb 2022,Live coverage as Bristol Bears take on Saracens in the Premier 15s.,Live coverage as Bristol Bears take on Saracens in the Premier 15s.,No data found
Irish Cup,12744.503526369408,25502,25502,Sports,Irish Cup - 2021: Semi-Final: Ballymena Utd v Linfield,"BBC, iPlayer, TV, Irish Cup, 2021: Semi-Final: Ballymena Utd v Linfield",Live coverage of the Irish Cup semi-final between Ballymena Utd and Linfield.,https://ichef.bbci.co.uk/images/ic/1200x675/p09jfmcf.jpg,135 mins,8114,7:45pm 18 May 2021,Live coverage of the Irish Cup semi-final between Ballymena Utd and Linfield.,"Stephen Watson presents coverage of the second Irish Cup semi-final between Ballymena Utd and Linfield from Mourneview Park, Lurgan.",No data found
Crouchys Year-Late Euros: Live,12743.503526369408,25501,25501,Sports,Crouchy's Year-Late Euros: Live - Series 1: Episode 9,"BBC, iPlayer, TV, Crouchys Year-Late Euros: Live, Series 1: Episode 9","Crouchy, Maya and Alex are joined by Gabby Logan, Glen Johnson and Kurupt FM.",https://ichef.bbci.co.uk/images/ic/1200x675/p09nrx8m.jpg,37 mins,2225,6 Jul 2021,"Crouchy, Maya and Alex are joined by Gabby Logan, Glen Johnson and Kurupt FM.","Peter Crouch, Maya Jama and Alex Horne are back as the semi-finals get underway. They are joined by Gabby Logan, Glen Johnson and Kurupt FM for the usual mix of chat and games.","Peter Crouch, Maya Jama and Alex Horne are back for more live Euros fun. The stakes are high as the team look back on the first semi final between Italy and Spain and look ahead to England’s own semi-final match against Denmark. Tonight they're joined by Gabby Logan, former Liverpool and England player Glen Johnson, and the stars of People Just Do Nothing - Kurupt FM, for the usual mix of chat and games. Plus there's live music from The Horne Section."
Ulster Rugby,12741.503526369408,25499,25499,Sports,Ulster Rugby - The Ulster Rugby Show: 03/03/2022,"BBC, iPlayer, TV, Ulster Rugby, The Ulster Rugby Show: 03/03/2022",The latest news and talking points around Ulster Rugby’s recent matches in the URC.,https://ichef.bbci.co.uk/images/ic/1200x675/p09wjzfr.jpg,29 mins,1740,10pm 3 Mar 2022,The latest news and talking points around Ulster Rugby’s recent matches in the URC.,"Gavin Andrews presents a light-hearted look at the latest news, results and talking points around Ulster Rugby’s recent matches in the URC.",No data found
Slammed,12740.503526369408,25498,25498,Sports,Slammed - Series 1: Episode 1,"BBC, iPlayer, TV, Slammed, Series 1: Episode 1",Documentary series charting the rise of the Wales rugby team.,https://ichef.bbci.co.uk/images/ic/1200x675/p0bds2ym.jpg,60 mins,3571,3 Jan 2022,Documentary series charting the rise of the Wales rugby team.,It’s 1998 and Wales have suffered one of the worst results in their history. Will the arrival of a New Zealand coach be the spark that Wales are looking for?,No data found
Squad Goals,12739.503526369408,25497,25497,Sports,Squad Goals - Series 1: 5. Plan B,"BBC, iPlayer, TV, Squad Goals, Series 1: 5. Plan B","West Ham suffer an 8-0 defeat to Chelsea, the heaviest in the club’s history.",https://ichef.bbci.co.uk/images/ic/1200x675/p08q9kyy.jpg,29 mins,1710,5 Sep 2020,"West Ham suffer an 8-0 defeat to Chelsea, the heaviest in the club’s history.",West Ham suffer an 8-0 defeat to Chelsea - the heaviest in the club’s history - and captain Gilly Flaherty reveals her mental health struggles as a professional footballer.,"West Ham suffer an 8-0 defeat to Chelsea - the heaviest in the club’s history - and an emotional team meeting reveals Martha Thomas’s personal struggles at fitting in with her new teammates. Matt Beard tries to turn around the team’s results by dropping French superstar Kenza Dali, and club captain Gilly Flaherty reveals her mental health struggles as a professional footballer. As the team prepare for a must-win game against Matt’s old club Liverpool, recent signing Grace Fisk is called up to the senior England squad."
Footballs Darkest Secret,12738.503526369408,25496,25496,Sports,Football's Darkest Secret - Series 1: 2. Missed Opportunities,"BBC, iPlayer, TV, Footballs Darkest Secret, Series 1: 2. Missed Opportunities",Why did it take so long for the full scale of abuse in youth football to emerge?,https://ichef.bbci.co.uk/images/ic/1200x675/p09b2mf2.jpg,79 mins,4724,22 Mar 2021,Why did it take so long for the full scale of abuse in youth football to emerge?,"How opportunities were missed to stop sexual offenders in youth football decades ago, and why it took so long for the full scale of abuse to emerge.","Following on from the seismic revelations of historical child abuse in football in November 2016, this episode explores how opportunities were missed to stop offenders decades ago and why it took so long for the full scale of abuse to emerge. It follows the investigation into former Southampton youth coach Bob Higgins, filming alongside Hampshire Police detectives as they conduct interviews with Higgins and the survivors. A deeply disturbing pattern of psychological manipulation and sexual grooming begins to emerge.Higgins was the subject of a police investigation in the early 1990s, but the subsequent trial resulted in acquittal. Barry Bennell was first convicted in Florida in 1995. He and Higgins were the subject of a Dispatches documentary back in 1997, for which Dean Radford and Ian Ackley bravely waived their anonymity in order to discuss what had happened to them then. And yet the response to the Dispatches programme was deafening silence. How was it that, after such public scrutiny, the true scale of the offending was able to remain hidden? Back in the present day, a new investigation into Higgins comes to a head. Dean hopes and prays that, 30 years on, history won’t repeat itself."
Sportscene,12733.503526369408,25491,25491,Sports,Sportscene - Women's Football Highlights 2021/22: 21/03/2022,"BBC, iPlayer, TV, Sportscene, Womens Football Highlights 2021/22: 21/03/2022",Jane Lewis presents highlights of the weekend’s fixtures in the SWPL.,https://ichef.bbci.co.uk/images/ic/1200x675/p0bwsvnk.jpg,29 mins,1737,7pm 21 Mar 2022,Jane Lewis presents highlights of the weekend’s fixtures in the SWPL.,Jane Lewis presents highlights of the weekend’s fixtures in the SWPL.,No data found
Walter: A Life in Football,12732.503526369408,25490,25490,Sports,Walter: A Life in Football,"BBC, iPlayer, TV, Walter: A Life in Football","A tribute to one of the most successful managers in Scottish football, Walter Smith.",https://ichef.bbci.co.uk/images/ic/1200x675/p0bb1mq6.jpg,59 mins,3540,30 Dec 2021,"A tribute to one of the most successful managers in Scottish football, Walter Smith.","Documentary paying tribute to one of the most successful managers in the history of Scottish football, Walter Smith.","Documentary paying tribute to one of the most successful managers in the history of Scottish football, Walter Smith.A winner as manager for Rangers and Scotland, Walter Smith was a man whose character won respect across the hard tribal lines of our national game. Featuring rare archive, and told with interview contributions from the people who knew him best and who worked with him throughout his long and varied career, the programme explores the numerous successes at Rangers, his experiences as a manager when he headed south to Everton in the English Premiership, his leadership of the Scotland national men’s team and his sensational return to Rangers in 2007. Walter: A Life in Football follows the highs and lows of Smith’s career, exploring the characteristics that made players, fellow managers and supporters venerate him. He was genuinely loved and revered by many, including titans of the game such as Pep Guardiola and Sir Alex Ferguson."
Live Football,12729.503526369408,25487,25487,Sports,Live Football - SPFL Challenge Cup - Kilmarnock v Raith Rovers,"BBC, iPlayer, TV, Live Football, SPFL Challenge Cup - Kilmarnock v Raith Rovers",Live coverage as Raith Rovers travel Kilmarnock in the semi-final of the Challenge Cup.,https://ichef.bbci.co.uk/images/ic/1200x675/p09z82l9.jpg,130 mins,7800,2 Mar 2022,Live coverage as Raith Rovers travel Kilmarnock in the semi-final of the Challenge Cup.,Derek MacKay presents live coverage as Raith Rovers travel Kilmarnock in the semi-final of the Challenge Cup. Commentary is by Alex O’Henley.,Derek MacKay presents live coverage as Raith Rovers travel Kilmarnock in the semi-final of the Challenge Cup. Commentary is by Alex O’Henley.Derek MacKay presents live coverage as Raith Rovers travel Kilmarnock in the semi-final of the Challenge Cup. Commentary is by Alex O’Henley.
Under-20s Six Nations Rugby,12727.503526369408,25485,25485,Sports,Under-20s Six Nations Rugby - 2022: Wales v Italy,"BBC, iPlayer, TV, Under-20s Six Nations Rugby, 2022: Wales v Italy",Wales host Italy in their final game of the 2022 Under-20 Six Nations.,https://ichef.bbci.co.uk/images/ic/1200x675/p0bv98c8.jpg,119 mins,7127,20 Mar 2022,Wales host Italy in their final game of the 2022 Under-20 Six Nations.,Wales host Italy in their final game of the 2022 Under-20 Six Nations.,No data found
Stock Car Superstars,12725.503526369408,25483,25483,Sports,Stock Car Superstars,"BBC, iPlayer, TV, Stock Car Superstars","Its the last race of the stock car season, and Scotlands best drivers are here to win.",https://ichef.bbci.co.uk/images/ic/1200x675/p0bpxhb6.jpg,28 mins,1680,3 Mar 2022,"It's the last race of the stock car season, and Scotland's best drivers are here to win.","Family rivalries run deep in stock car racing and, with the final race of the season approaching fast at Cowdenbeath, it's the last chance to settle scores.","With the promise of high-stakes rivalries and high-speed crashes, Cowdenbeath Racewall manages to draw some serious crowds. Much more accessible than any other motorsport, stock car racing is raw and unfiltered. Competitors don't race stock cars to be rich or famous, they race to win.Cowdenbeath Racewall has long been regarded as one of the fastest and most feared tracks in the UK. With the final race weekend of the season approaching, it is the last chance for Scotland's best drivers to show they have what it takes, and they are going to give it everything they have. Both on and off the track, drivers dedicate a huge amount of time and energy looking for an elusive podium finish - but who will finish the season on a high?The stock car racing community is small, and rivalries run deep between drivers, families and fans. This is epitomised by Scotland's two most successful drivers - Chris Burgoyne and Gordon Moodie. Gordon and Chris have been racing against each other for more than 20 years, and the desire to win is only getting stronger.Gordon holds the record for the most wins in the Brisca Formula 2 category. He is extremely focused and dedicated to the sport he loves, going above and beyond to finish first, even going as far as starving himself to make his car lighter and give himself a competitive edge. However, due to illness, Gordon has been absent for much of the season, causing him to fall behind his main rival, Chris Burgoyne.Current world champion Chris is a family man and comes from an incredibly successful racing dynasty. The Burgoynes have competed and won across many different stock car formulas, and now the pressure to carry on that legacy falls on his shoulders. This year has seen Chris win the World Championship for the second time in his career, but now Gordon is back to full health and, with the final race of the season coming up, he has everything to lose.Unlike most motorsports, stock car racing sees men and women compete together, and for 17-year-old Taylor Borthwick this is a big year. After dominating in her junior formula, Taylor is now old enough to be racing against the adults. With her last race imminent, will she be able to establish herself in this competitive new field?"
Undisputed: The Life and Times of Ken Buchanan,12720.503526369408,25478,25478,Sports,Undisputed: The Life and Times of Ken Buchanan,"BBC, iPlayer, TV, Undisputed: The Life and Times of Ken Buchanan","The story of Ken Buchanan, arguably Scotland’s greatest world champion boxer.",https://ichef.bbci.co.uk/images/ic/1200x675/p09tyv67.jpg,58 mins,3480,10pm 14 Sep 2021,"The story of Ken Buchanan, arguably Scotland’s greatest world champion boxer.","Documentary telling the story of Ken Buchanan, arguably Scotland’s greatest world champion boxer. Winning was all to Ken - but how do champions cope with realising they are no longer at the top?","Ken Buchanan was arguably Scotland’s greatest world champion boxer. He took the lightweight title against the odds in the sweltering heat of Puerto Rico, and remained world champion until a bruising and controversial bout with the mighty Roberto Duran at Madison Square Garden.Winning was all to Ken, who set out young with the aim of being the best in the world - but how do champions cope with defeat and the pain of no longer being at the top?This documentary tells the story of a career filled with ups and downs, wins and losses. Boxers Alex Arthur, Josh Taylor and Ray 'Boom Boom' Mancini pay tribute to a man who remains a Scottish sporting legend."
Womens Super League,12719.503526369408,25477,25477,Sports,Women's Super League - 2021/22: Tottenham v Man City,"BBC, iPlayer, TV, Womens Super League, 2021/22: Tottenham v Man City",Womens Super League coverage from the Hive as Tottenham take on Manchester City.,https://ichef.bbci.co.uk/images/ic/1200x675/p0btpcq3.jpg,144 mins,8663,12:15pm 13 Mar 2022,Women's Super League coverage from the Hive as Tottenham take on Manchester City.,Reshmin Chowdhury presents Women’s Super League coverage from the Hive as Tottenham take on Manchester City.,Reshmin Chowdhury presents Women’s Super League coverage from the Hive as Tottenham take on Manchester City. Guests include former Tottenham defender Jenna Schilachi and former Reading midfielder Fara Williams.
Fever Pitch: The Rise of the Premier League,12718.503526369408,25476,25476,Sports,Fever Pitch: The Rise of the Premier League - Series 1: Episode 2,"BBC, iPlayer, TV, Fever Pitch: The Rise of the Premier League, Series 1: Episode 2","Eric Cantona lunges two-footed into the crowd, throwing the title race wide open.",https://ichef.bbci.co.uk/images/ic/1200x675/p09tvg5r.jpg,59 mins,3534,30 Aug 2021,"Eric Cantona lunges two-footed into the crowd, throwing the title race wide open.","One of the Premier League’s most iconic moments is created as Eric Cantona lunges into the crowd, throwing the 1994/95 title race between Man United and Blackburn wide open.","With back-to-back titles in the first two seasons of the Premier League, Alex Ferguson has his eyes set on building a legacy at the seemingly invincible Manchester United.Thirty miles away at unfashionable Blackburn Rovers, multimillionaire owner Jack Walker still has other ideas. Having finished fourth and then second to United, he and manager Kenny Dalglish are determined to go one better. With a personal fortune of £360 million, he has the money and the appetite to spend his way to success. After buying Alan Shearer for a British transfer record, he goes one better and smashes it again by signing Chris Sutton for £5m. But the rapid injection of money into the game – players’ salaries are hitting £10,000 a week - is starting to create a ‘them and us’ divide with the fans.The David and Goliath title race between Blackburn and United is too close to call until one cold January night halfway through the season, when Eric Cantona launches himself into the terraces of Selhurst Park and kung-fu kicks a Crystal Palace supporter who’s verbally abused him. It’s reported Cantona has been provoked by a racist slur, but his actions cause national outrage, and the threat of a prison term looms for the mercurial Frenchman.Despite the repackaging of football and the fanfare of the new Premier League, the sinister underbelly of racism remains."
Scotland Beach Volleyball - Birmingham 2022 European regional qualifier,12717.503526369408,25475,25475,Sports,Scotland Beach Volleyball - Birmingham 2022 European regional qualifier,"BBC, iPlayer, TV, Scotland Beach Volleyball - Birmingham 2022 European regional qualifier","Scotland v Wales - Birmingham 2022 qualifier matches, watch live from Portobello Beach.",https://ichef.bbci.co.uk/images/ic/1200x675/p09wmrvz.jpg,45 mins,2703,24 Sep 2021,"Scotland v Wales - Birmingham 2022 qualifier matches, watch live from Portobello Beach.","Scotland v Wales - Birmingham 2022 qualifier matches, watch live from Portobello Beach.",No data found
Fight for First: Excel Esports,12715.503526369408,25473,25473,Sports,Fight for First: Excel Esports - Series 1: 3. Bringing It Home,"BBC, iPlayer, TV, Fight for First: Excel Esports, Series 1: 3. Bringing It Home","Excel face off against UK rivals Fnatic, and things get awkward for coach YoungBuck.",https://ichef.bbci.co.uk/images/ic/1200x675/p0937tz1.jpg,33 mins,2001,10 Jan 2021,"Excel face off against UK rivals Fnatic, and things get awkward for coach YoungBuck.","It’s the battle of the Brits! Excel face off against their UK rivals Fnatic, and things get awkward for coach YoungBuck.","It’s the battle of the Brits! Excel prepare for one of their biggest challenges of the season: a face-off with their UK rivals and former world champions Fnatic. Not only is this an all-important match, but coach YoungBuck has his reputation to play for. He brought Fnatic to glory as their coach in the World Championships, but can Joey beat his old team with the current underdogs of the LEC?After a heavy night with a friend in a casino, Daehan’s career is on the line when he is too hungover to practice or play. With pressure mounting from the London office, head of performance Fabian and coach Joey bring him in for a chat ahead of the weekend games.Fandom and fan culture are an integral part of the esports world. We head to Berlin, following a group of British Excel fans who have spent £500 each on a weekend to support their team. Two of the group are now engaged and planning a League of Legends themed wedding.Will Excel be able to perform as their fans look on?"
Centenary Shield,12714.503526369408,25472,25472,Sports,Centenary Shield - 2022: Republic of Ireland U18 Boys v Scotland U18 Boys,"BBC, iPlayer, TV, Centenary Shield, 2022: Republic of Ireland U18 Boys v Scotland U18 Boys",Coverage of Republic of Ireland U18 Boys v Scotland U18 Boys in the 2022 Centenary Shield.,https://ichef.bbci.co.uk/images/ic/1200x675/p0btnszf.jpg,125 mins,7480,17 Mar 2022,Coverage of Republic of Ireland U18 Boys v Scotland U18 Boys in the 2022 Centenary Shield.,Coverage of Republic of Ireland U18 Boys v Scotland U18 Boys in the 2022 Centenary Shield.,No data found
Squash -  Scottish Open 2021,12711.503526369408,25469,25469,Sports,Squash -  Scottish Open 2021,"BBC, iPlayer, TV, Squash -  Scottish Open 2021",Coverage of the Squash Scottish Open - Live from The Inverness Tennis & Squash Club.,https://ichef.bbci.co.uk/images/ic/1200x675/p09wn97f.jpg,241 mins,14472,24 Sep 2021,Coverage of the Squash Scottish Open - Live from The Inverness Tennis & Squash Club.,No data found,No data found
Six Nations Sin Bin,12710.503526369408,25468,25468,Sports,Six Nations Sin Bin - Series 4: Episode 2,"BBC, iPlayer, TV, Six Nations Sin Bin, Series 4: Episode 2","Gabby and Gareth are joined by two former Wales captains, Ryan Jones and Ashley Williams.",https://ichef.bbci.co.uk/images/ic/1200x675/p0bp0bsk.jpg,29 mins,1740,7:30pm 11 Feb 2022,"Gabby and Gareth are joined by two former Wales captains, Ryan Jones and Ashley Williams.","Ahead of Wales welcoming Scotland to the principality, Gabby and Gareth are joined by two former Wales captains, Ryan Jones and Ashley Williams, to help get everyone Six Nations ready.","Round two of the Six Nations is here, and ahead of reigning champions Wales welcoming Scotland to the principality, Gabby Logan and Gareth Thomas return to your screens to get the country Six Nations ready. They are joined in the studio by two iconic Wales captains: the triple Grand Slam winner Ryan Jones and the man who led the country during the nation’s most successful summer of football, Ashley Williams. Also returning is the show’s Six Nations Showdown, with four teams of celebrities from each home nation battling it out over a series of ever more ridiculous challenges.With previews, predictions and a packed virtual audience, this is the perfect countdown to the most eagerly awaited rugby tournament of the year."
The Merthyr Mermaid,12709.503526369408,25467,25467,Sports,The Merthyr Mermaid,"BBC, iPlayer, TV, The Merthyr Mermaid",Documentary following ice swimmer Cath Pendleton and her dream to swim in Antarctica.,https://ichef.bbci.co.uk/images/ic/1200x675/p08zs9s9.jpg,30 mins,1770,7:30pm 14 Dec 2020,Documentary following ice swimmer Cath Pendleton and her dream to swim in Antarctica.,Documentary following ice swimmer Cath Pendleton and her dream to swim a mile in the coldest continent on the planet - Antarctica.,No data found
Irelands Rugby Number 10,12707.503526369408,25465,25465,Sports,Ireland's Rugby Number 10,"BBC, iPlayer, TV, Irelands Rugby Number 10",The story of Ireland’s rugby number 10 jersey and players who have worn it.,https://ichef.bbci.co.uk/images/ic/1200x675/p0bkm34k.jpg,59 mins,3523,10:30pm 30 Jan 2022,The story of Ireland’s rugby number 10 jersey and players who have worn it.,This is the story of Ireland’s rugby number 10 jersey as told by some of the international players who have proudly worn the iconic shirt.,"The rugby number 10 is an iconic jersey and the players who have worn it have produced some of Irish rugby’s most famous sporting moments. The number 10 in rugby is arguably the most important player on the pitch. They are the master tactician and the playmaker, the goal kicker and the person who calls the shots. The number 10 shirt carries responsibility, respect and a sense of prestige and the pressure is intense both on and off the pitch. It’s the Irish fascination with the selection of who should wear the number 10 shirt which has produced great debate across the decades and created some of the most intense rivalries in world sport, such as that between Ollie Campbell and Tony Ward or Ronan O’Gara and David Humphreys. As the shirt is passed from one player to another and one generation to the next, we explore some of Ireland’s best ever number 10s, examine why the iconic shirt is so important and reflect on many of the most memorable moments in Irish rugby history. This is a fascinating story of Irish rugby, as told by some of Ireland’s greatest international players who have proudly worn the iconic number 10 shirt."
